tweet,label,clean_tweet
ð¨ð¦ð· ANDER HERRERA JUGARÃ EN BOCA JUNIORS.  vÃ­a @Tato_Aguilera https://t.co/bFJ34IoI36,1.0,ð¨ð¦ð· ANDER HERRERA JUGARÃ EN BOCA JUNIORS.  vÃ­a @Tato_Aguilera https://t.co/bFJ34IoI36
"Felicidades, @FranColapinto ðNos vemos en Mayo! ð https://t.co/1CUrof3h4d",1.0,"Felicidades, @FranColapinto ðNos vemos en Mayo! ð https://t.co/1CUrof3h4d"
CUMPLE EL SUEÃO DE SU VIDAâ¦ ES BOSTERO COMO NOSOTROS! ðð,1.0,CUMPLE EL SUEÃO DE SU VIDAâ¦ ES BOSTERO COMO NOSOTROS! ðð
"BIENVENIDO AL ÃNICO GRANDE, ANDER!  https://t.co/bOvFWTd47L",1.0,"BIENVENIDO AL ÃNICO GRANDE, ANDER!  https://t.co/bOvFWTd47L"
"@Labocatw QUE ALGUIEN LO PARE, FLORECHICHO ESTA DESACATADO https://t.co/feiwKAMszC",1.0,"@Labocatw QUE ALGUIEN LO PARE, FLORECHICHO ESTA DESACATADO https://t.co/feiwKAMszC"
FRANCO COLAPINTO ESTA EN CASA AAAAAAAAAAAAAAAAAAAAAAAAA ME VUELVO LOCO #Alpine https://t.co/ToLC5CPNUP https://t.co/SVTLMZx4ht,1.0,FRANCO COLAPINTO ESTA EN CASA AAAAAAAAAAAAAAAAAAAAAAAAA ME VUELVO LOCO #Alpine https://t.co/ToLC5CPNUP https://t.co/SVTLMZx4ht
Cuando manifiestas y se vuelve realidad ðð«¶ https://t.co/sgSA8AitYp,1.0,Cuando manifiestas y se vuelve realidad ðð«¶ https://t.co/sgSA8AitYp
El machismo en la kings league. El presidente de argentina Markitos diciendo que le va comprar un seca platos a Natalia y Alana despuÃ©s de que anularan el gol del Kun. https://t.co/9rVnTlslW6,0.0,El machismo en la kings league. El presidente de argentina Markitos diciendo que le va comprar un seca platos a Natalia y Alana despuÃ©s de que anularan el gol del Kun. https://t.co/9rVnTlslW6
Que los creadores de contenido de PokÃ©mon en tiktok estÃ©is haciendo un trend homÃ³fobo deja bien claro la poca creatividad que tenÃ©is y lo rastreros que sois,0.0,Que los creadores de contenido de PokÃ©mon en tiktok estÃ©is haciendo un trend homÃ³fobo deja bien claro la poca creatividad que tenÃ©is y lo rastreros que sois
Lo voy a demostrar con hechos. Nunca mÃ¡s Velasco en Independiente. https://t.co/vcJMD6KHo4,0.0,Lo voy a demostrar con hechos. Nunca mÃ¡s Velasco en Independiente. https://t.co/vcJMD6KHo4
"VergÃ¼enza ajena el quilombo entre Mauro Icardi, Wanda Nara y la China SuÃ¡rez pero estoy asÃ­ siguiendo todo lo que cuentan en los programas, Yanina Latorre y en las redes https://t.co/9awRcuWR4W",0.0,"VergÃ¼enza ajena el quilombo entre Mauro Icardi, Wanda Nara y la China SuÃ¡rez pero estoy asÃ­ siguiendo todo lo que cuentan en los programas, Yanina Latorre y en las redes https://t.co/9awRcuWR4W"
